,Genome,Genus,Species
0,GCF_003382595.2,Pectobacterium,aquaticum
1,GCF_003628695.1,Pectobacterium,parmentieri
2,GCF_000808515.1,Pectobacterium,carotovorum
3,GCF_002804265.1,Pectobacterium,atrosepticum
4,GCF_002887555.1,Dickeya,zeae
5,GCF_002921295.1,Pectobacterium,versatile A
6,GCF_016944555.1,Pectobacterium,brasiliense
7,GCF_013449605.1,Pectobacterium,versatile A
8,GCF_017656535.1,Dickeya,fangzhongdai
9,GCF_016949295.1,Pectobacterium,brasiliense
10,GCF_016949355.1,Pectobacterium,brasiliense
11,GCF_016949955.1,Pectobacterium,versatile A
12,GCF_013449535.1,Pectobacterium,brasiliense
13,GCF_003600975.1,Dickeya,solani
14,GCF_001742145.1,Pectobacterium,parmentieri
15,GCF_016944295.1,Pectobacterium,brasiliense
16,GCF_018361245.1,Dickeya,dianthicola
17,GCF_000260925.1,Pectobacterium,parmentieri
18,GCF_004296725.1,Pectobacterium,versatile A
19,GCF_002906725.1,Dickeya,dianthicola
20,GCF_002904105.1,Pectobacterium,carotovorum
21,GCF_003628735.1,Pectobacterium,parmentieri
22,GCF_003312345.1,Pectobacterium,peruviense
23,GCF_002904055.1,Pectobacterium,carotovorum
24,GCF_016949515.1,Pectobacterium,brasiliense
25,GCF_016949855.1,Pectobacterium,brasiliense
26,GCF_017255075.1,Pectobacterium,brasiliense
27,GCF_018361185.1,Dickeya,dianthicola
28,GCF_000808435.1,Pectobacterium,carotovorum
29,GCF_002904145.1,Pectobacterium,carotovorum
30,GCF_002983505.1,Pectobacterium,versatile A
31,GCF_013449685.1,Pectobacterium,brasiliense A
32,GCF_018634035.1,Pectobacterium,atrosepticum
33,GCF_017897585.1,Dickeya,oryzae
34,GCF_000400505.1,Musicola,paradisiaca
35,GCF_900129615.1,Pectobacterium,carotovorum
36,GCF_000406265.1,Dickeya,dadantii
37,GCF_003725615.1,Dickeya,undicola
38,GCF_003990515.2,Pectobacterium,brasiliense
39,GCF_000808495.1,Pectobacterium,carotovorum
40,GCF_000757625.1,Pectobacterium,parmentieri
41,GCF_016864995.1,Pectobacterium,carotovorum
42,GCF_000808145.1,Pectobacterium,brasiliense
43,GCF_000808195.1,Pectobacterium,brasiliense
44,GCF_014642955.1,Dickeya,fangzhongdai
45,GCF_000808245.1,Pectobacterium,brasiliense
46,GCF_018219365.1,Pectobacterium,versatile A
47,GCF_001984535.1,Pectobacterium,actinidiae
48,GCF_002904025.1,Pectobacterium,carotovorum
49,GCF_016949995.1,Pectobacterium,brasiliense
50,GCF_009931295.1,Pectobacterium,carotovorum
51,GCF_013449415.1,Pectobacterium,carotovorum
52,GCF_002906735.1,Dickeya,dianthicola
53,GCF_000023605.1,Pectobacterium,aroidearum
54,GCF_003382655.2,Pectobacterium,aquaticum
55,GCF_012278405.1,Dickeya,oryzae
56,GCF_000365285.1,Dickeya,solani
57,GCF_000406165.1,Dickeya,zeae
58,GCF_003628615.1,Pectobacterium,parmentieri
59,GCF_013449375.1,Pectobacterium,sp013449375
60,GCF_016949085.1,Pectobacterium,aquaticum
61,GCF_016404945.1,Dickeya,solani
62,GCF_013449385.1,Pectobacterium,carotovorum
63,GCF_000023565.1,Dickeya,chrysanthemi
64,GCF_015689195.1,Pectobacterium,aroidearum
65,GCF_001984525.1,Pectobacterium,actinidiae
66,GCF_000406045.1,Dickeya,oryzae
67,GCF_003725575.1,Dickeya,undicola
68,GCF_018361225.1,Dickeya,dianthicola
69,GCF_014946805.1,Pectobacterium,aquaticum
70,GCF_013449715.1,Pectobacterium,aroidearum
71,GCF_002706485.1,Dickeya,dianthicola
72,GCF_000696465.1,Pectobacterium,atrosepticum
73,GCF_014854755.1,Dickeya,fangzhongdai
74,GCF_003628595.1,Pectobacterium,parmentieri
75,GCF_000406105.1,Dickeya,chrysanthemi
76,GCF_016949095.1,Pectobacterium,brasiliense A
77,GCF_002921235.2,Pectobacterium,versatile A
78,GCF_002307355.1,Pectobacterium,polaris
79,GCF_016415585.1,Pectobacterium,carotovorum
80,GCF_000738125.1,Pectobacterium,brasiliense
81,GCF_016949935.1,Pectobacterium,polaris
82,GCF_900095885.1,Dickeya,aquatica
83,GCF_002812485.1,Dickeya,fangzhongdai
84,GCF_001742185.1,Pectobacterium,wasabiae
85,GCF_003031305.1,Pectobacterium,versatile A
86,GCF_001187965.2,Dickeya,fangzhongdai
87,GCF_018361045.1,Dickeya,dianthicola
88,GCF_016949335.1,Pectobacterium,brasiliense
89,GCF_016864975.1,Pectobacterium,brasiliense
90,GCF_000740965.1,Pectobacterium,atrosepticum
91,GCF_000011605.1,Pectobacterium,atrosepticum
92,GCF_004137795.1,Pectobacterium,zantedeschiae
93,GCF_013449475.1,Pectobacterium,brasiliense
94,GCF_000808375.1,Pectobacterium,brasiliense
95,GCF_016944595.1,Pectobacterium,brasiliense
96,GCF_009931195.1,Pectobacterium,carotovorum
97,GCF_000406285.1,Dickeya,aquatica
98,GCF_000365365.1,Dickeya,dianthicola
99,GCF_016988595.1,Pectobacterium,brasiliense
100,GCF_017161585.1,Dickeya,solani
101,GCF_016949035.1,Pectobacterium,versatile A
102,GCF_016944615.1,Pectobacterium,brasiliense
103,GCF_003628715.1,Pectobacterium,parmentieri
104,GCF_018361165.1,Dickeya,dianthicola
105,GCF_016944235.1,Pectobacterium,brasiliense
106,GCF_000632375.1,Pectobacterium,parmentieri
107,GCF_016949055.1,Pectobacterium,brasiliense A
108,GCF_016126895.1,Pectobacterium,parmentieri
109,GCF_014946845.1,Pectobacterium,aquaticum
110,GCF_000389755.1,Pectobacterium,atrosepticum
111,GCF_003049805.1,Dickeya,fangzhongdai
112,GCF_003628655.1,Pectobacterium,parmentieri
113,GCF_018628895.1,Dickeya,dianthicola
114,GCF_013449495.1,Pectobacterium,carotovorum
115,GCF_000738115.1,Pectobacterium,brasiliense
116,GCF_007210685.1,Dickeya,chrysanthemi
117,GCF_013334145.1,Dickeya,solani
118,GCF_016404885.1,Dickeya,solani
119,GCF_004296715.1,Pectobacterium,versatile A
120,GCF_002846995.1,Dickeya,solani
121,GCF_000808315.1,Pectobacterium,brasiliense
122,GCF_000294535.1,Pectobacterium,brasiliense
123,GCF_016944275.1,Pectobacterium,brasiliense
124,GCF_016949145.1,Pectobacterium,brasiliense
125,GCF_002904185.1,Pectobacterium,carotovorum
126,GCF_000024645.1,Pectobacterium,parmentieri
127,GCF_000808385.1,Pectobacterium,brasiliense
128,GCF_000023545.1,Musicola,paradisiaca
129,GCF_016949695.1,Pectobacterium,polaris
130,GCF_001417915.1,Dickeya,solani
131,GCF_007858975.2,Dickeya,poaceiphila
132,GCF_013449395.1,Pectobacterium,carotovorum
133,GCF_014946835.1,Pectobacterium,aquaticum
134,GCF_016950225.1,Pectobacterium,brasiliense
135,GCF_000808115.1,Pectobacterium,brasiliense
136,GCF_016949275.1,Pectobacterium,brasiliense
137,GCF_003382645.2,Pectobacterium,aquaticum
138,GCF_000147055.1,Dickeya,dadantii
139,GCF_000406305.1,Dickeya,fangzhongdai
140,GCF_016949775.1,Pectobacterium,brasiliense
141,GCF_000831935.2,Dickeya,solani
142,GCF_018361065.1,Dickeya,dianthicola
143,GCF_000365405.2,Dickeya,dianthicola
144,GCF_018361105.1,Dickeya,dianthicola
145,GCF_016949235.1,Pectobacterium,brasiliense
146,GCF_003382625.2,Pectobacterium,aquaticum
147,GCF_000406225.1,Dickeya,oryzae
148,GCF_014946865.1,Pectobacterium,aquaticum
149,GCF_000975305.1,Dickeya,dianthicola
150,GCF_017897245.1,Dickeya,oryzae
151,GCF_004137815.1,Pectobacterium,zantedeschiae
152,GCF_016949155.1,Pectobacterium,brasiliense
153,GCF_003718335.1,Dickeya,solani
154,GCF_000406125.1,Dickeya,poaceiphila
155,GCF_016950125.1,Pectobacterium,brasiliense
156,GCF_002921195.1,Dickeya,solani
157,GCF_012278555.1,Dickeya,zeae
158,GCF_000808255.1,Pectobacterium,brasiliense
159,GCF_002904125.1,Pectobacterium,carotovorum
160,GCF_013488025.1,Pectobacterium,carotovorum
161,GCF_004296765.1,Pectobacterium,versatile A
162,GCF_013334185.1,Dickeya,solani
163,GCF_014946905.1,Pectobacterium,aquaticum
164,GCF_000511285.2,Dickeya,solani
165,GCF_016949735.1,Pectobacterium,brasiliense
166,GCF_016949795.1,Pectobacterium,brasiliense
167,GCF_016949435.1,Pectobacterium,brasiliense
168,GCF_001506125.1,Dickeya,solani
169,GCF_000365345.1,Dickeya,solani
170,GCF_016950285.1,Pectobacterium,brasiliense
171,GCF_000406085.2,Dickeya,aquatica
172,GCF_000406065.1,Dickeya,chrysanthemi
173,GCF_009931535.1,Pectobacterium,parmentieri
174,GCF_016949135.1,Pectobacterium,brasiliense
175,GCF_000406245.1,Dickeya,chrysanthemi
176,GCF_003600995.1,Dickeya,solani
177,GCF_016949255.1,Pectobacterium,brasiliense
178,GCF_016949655.1,Pectobacterium,brasiliense
179,GCF_002250215.1,Pectobacterium,brasiliense
180,GCF_005497185.1,Pectobacterium,polonicum
181,GCF_000025065.1,Dickeya,zeae
182,GCF_015709085.1,Pectobacterium,aroidearum
183,GCF_000406185.1,Dickeya,dadantii
184,GCF_000400525.1,Dickeya,zeae
185,GCF_016949075.1,Pectobacterium,carotovorum
186,GCF_002921285.1,Pectobacterium,versatile A
187,GCF_009873295.1,Pectobacterium,brasiliense
188,GCF_016949195.1,Pectobacterium,brasiliense
189,GCF_016404925.1,Dickeya,solani
190,GCF_018361125.1,Dickeya,dianthicola
191,GCF_003992745.1,Pectobacterium,parmentieri
192,GCF_016949595.1,Pectobacterium,brasiliense
193,GCF_000738105.1,Pectobacterium,brasiliense
194,GCF_002904005.1,Pectobacterium,carotovorum
195,GCF_000400795.1,Dickeya,solani
196,GCF_000758345.1,Dickeya,fangzhongdai
197,GCF_002068115.1,Pectobacterium,brasiliense
198,GCF_000400565.1,Dickeya,solani
199,GCF_013334125.1,Dickeya,solani
200,GCF_000365305.1,Dickeya,dianthicola
201,GCF_016950185.1,Pectobacterium,brasiliense
202,GCF_000430955.1,Dickeya,dianthicola
203,GCF_003382585.2,Pectobacterium,aquaticum
204,GCF_001932635.1,Pectobacterium,brasiliense
205,GCF_014164815.1,Pectobacterium,carotovorum
206,GCF_002904225.1,Pectobacterium,carotovorum
207,GCF_000808455.1,Pectobacterium,brasiliense
208,GCF_003402555.1,Pectobacterium,versatile A
209,GCF_013450045.1,Pectobacterium,carotovorum
210,GCF_016404895.1,Dickeya,solani
211,GCF_002904255.1,Pectobacterium,carotovorum
212,GCF_014854775.1,Dickeya,fangzhongdai
213,GCF_013449485.1,Pectobacterium,brasiliense
214,GCF_002904085.1,Pectobacterium,carotovorum
215,GCF_001401695.1,Dickeya,solani
216,GCF_002288545.1,Pectobacterium,polaris
217,GCF_002904195.1,Pectobacterium,carotovorum
218,GCF_003312355.1,Pectobacterium,peruviense
219,GCF_018361085.1,Dickeya,dianthicola
220,GCF_015277635.1,Pectobacterium,aroidearum
221,GCF_016944315.1,Pectobacterium,brasiliense
222,GCF_016949215.1,Pectobacterium,brasiliense A
223,GCF_016949875.1,Pectobacterium,brasiliense
224,GCF_016949835.1,Pectobacterium,brasiliense
225,GCF_004137785.1,Pectobacterium,zantedeschiae
226,GCF_009931575.1,Pectobacterium,polaris
227,GCF_000406325.1,Dickeya,zeae
228,GCF_016944255.1,Pectobacterium,brasiliense
229,GCF_004296675.1,Pectobacterium,versatile A
230,GCF_018904205.1,Dickeya,dadantii
231,GCF_016949315.1,Pectobacterium,brasiliense
232,GCF_000769535.1,Pectobacterium,carotovorum
233,GCF_004296665.1,Pectobacterium,versatile A
234,GCF_016950195.1,Pectobacterium,brasiliense
235,GCF_002904045.1,Pectobacterium,carotovorum
236,GCF_002846975.1,Dickeya,solani
237,GCF_016949705.1,Pectobacterium,brasiliense
238,GCF_002924265.1,Dickeya,solani
239,GCF_002921275.1,Pectobacterium,versatile A
240,GCF_016944435.1,Pectobacterium,brasiliense
241,GCF_003628635.1,Pectobacterium,parmentieri
242,GCF_003049785.1,Dickeya,dadantii
243,GCF_003932035.1,Pectobacterium,versatile A
244,GCF_016950275.1,Pectobacterium,parmentieri
245,GCF_003668715.1,Hafnia,alvei
246,GCF_000808295.1,Pectobacterium,brasiliense
247,GCF_003628015.1,Pectobacterium,parmentieri
248,GCF_016949525.1,Pectobacterium,brasiliense
249,GCF_009372235.1,Dickeya,oryzae
250,GCF_000816045.1,Dickeya,oryzae
251,GCF_003571485.1,Pectobacterium,versatile A
252,GCF_003403135.1,Dickeya,dianthicola
253,GCF_018361205.1,Dickeya,dianthicola
254,GCF_009931215.1,Pectobacterium,carotovorum
255,GCF_018361145.1,Dickeya,dianthicola
256,GCF_000406205.1,Dickeya,fangzhongdai
257,GCF_016949915.1,Pectobacterium,brasiliense
258,GCF_000808415.1,Pectobacterium,polaris
259,GCF_001644705.1,Dickeya,solani
260,GCF_016949885.1,Pectobacterium,brasiliense
261,GCF_007833835.1,Pectobacterium,actinidiae
262,GCF_016949345.1,Pectobacterium,brasiliense
263,GCF_003628575.1,Pectobacterium,parmentieri
264,GCF_002920045.2,Pectobacterium,parmentieri
265,GCF_002764035.1,Pectobacterium,brasiliense
266,GCF_013449655.1,Pectobacterium,versatile A
267,GCF_014893095.1,Dickeya,dianthicola
268,GCF_000406145.1,Dickeya,dadantii
269,GCF_016949375.1,Pectobacterium,brasiliense
270,GCF_013449675.1,Pectobacterium,versatile A
271,GCF_016864935.1,Pectobacterium,parmentieri
272,GCF_000808355.1,Pectobacterium,brasiliense
273,GCF_004296685.1,Pectobacterium,carotovorum
274,GCF_003628675.1,Pectobacterium,parmentieri
275,GCF_003628775.1,Dickeya,fangzhongdai
276,GCF_012427845.1,Pectobacterium,punjabense
277,GCF_014946775.1,Pectobacterium,quasiaquaticum
278,GCF_014946825.1,Pectobacterium,quasiaquaticum
279,GCF_003382565.2,Pectobacterium,aquaticum
280,GCF_001187975.2,Dickeya,fangzhongdai
